0,600795-601985,601288-601988,603296-002252,601633-603296,601669-603296,600026-603296,600132-603296,601618-601669,601328-603296,603296-000157,Total
2017-06-01,,,,,,,,,,,
2017-06-02,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0
2017-06-05,1910.000000000001,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,1992.1727803693063
2017-06-06,1980.000000000001,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,1998.260617859846
2017-06-07,1980.000000000001,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,1998.260617859846
2017-06-08,1980.000000000001,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,1998.260617859846
2017-06-09,2130.000000000001,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2011.3059839110022
2017-06-12,2160.000000000001,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2013.9150571212335
2017-06-13,2170.000000000001,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2014.7847481913107
2017-06-14,2110.000000000001,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2009.566601770848
2017-06-15,2040.000000000001,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2003.4787642803083
2017-06-16,1970.000000000001,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,1997.3909267897689
2017-06-19,2110.000000000001,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2009.566601770848
2017-06-20,2030.000000000001,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2002.6090732102314
2017-06-21,2070.000000000001,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2006.0878374905399
2017-06-22,2100.000000000001,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2008.696910700771
2017-06-23,2110.000000000001,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2009.566601770848
2017-06-26,2100.000000000001,2000.0,2000.0,2000.0,2000.0,2000.0,-539.2104157916765,2000.0,2000.0,2000.0,2003.4645299091078
2017-06-27,2070.000000000001,2000.0,2000.0,-107.89473684209224,2000.0,2000.0,-274.069718605635,2000.0,2000.0,2000.0,1990.9591364971618
2017-06-28,1980.000000000001,2000.0,2000.0,3196.84210526316,2000.0,2000.0,1556.7870642587077,2000.0,2000.0,2000.0,2003.2765694634206
2017-06-29,2010.000000000001,2000.0,2000.0,2995.2631578947476,2000.0,2000.0,151.64636707266618,2000.0,2000.0,2000.0,2001.9915252663648
2017-06-30,2030.000000000001,2000.0,2000.0,2853.1578947368544,2000.0,2000.0,3070.7097858042835,2000.0,2000.0,2000.0,2009.042025077905
2017-07-03,2020.000000000001,2000.0,2000.0,1026.3157894736942,2000.0,2000.0,-48.0722385552217,2000.0,2000.0,2000.0,1992.6953480065424
2017-07-04,2297.7222222222226,2000.0,2000.0,596.8421052631602,2000.0,2000.0,-408.714825703486,2000.0,2000.0,2000.0,2013.9778029232084
2017-07-05,2317.7222222222226,2000.0,2000.0,986.8421052631602,2000.0,2000.0,-1589.8530029399408,2000.0,2000.0,2000.0,2015.2153837132105
2017-07-06,2297.7222222222226,2000.0,2000.0,-560.0,2000.0,2000.0,-1938.1394372112554,2000.0,2000.0,2000.0,2005.0951324567552
2017-07-07,2337.7222222222226,2000.0,2000.0,-2672.105263157893,2000.0,2000.0,-1671.070978580421,2000.0,2000.0,2000.0,1998.6606896625642
2017-07-10,2397.7222222222226,2000.0,2000.0,-917.3684210526262,2000.0,2000.0,-3112.423351532969,2000.0,2000.0,2000.0,2009.6018434357754
2017-07-11,2347.7222222222226,2000.0,2000.0,-1248.9473684210534,2000.0,2000.0,-3033.2801343973115,2000.0,2000.0,2000.0,2003.773804781266
2017-07-12,2247.7222222222226,2000.0,2000.0,880.5263157894806,2000.0,2000.0,-4261.63376732466,2000.0,2000.0,2000.0,2003.0952897335585
2017-07-13,2317.7222222222226,1814.6518105849582,2000.0,1186.8421052631747,2000.0,2000.0,-3668.849223015539,2000.0,2000.0,2000.0,1966.0827062938156
2017-07-14,2357.7222222222226,1965.5431754874653,2000.0,1270.5263157894806,2000.0,2000.0,-4083.1331373372523,2000.0,2000.0,2000.0,2006.4401064937558
2017-07-17,2327.7222222222226,1970.4456824512536,2000.0,2133.6842105263204,2000.0,2000.0,-489.07601847963815,2000.0,2000.0,2000.0,2016.7256837782434
2017-07-18,2477.7222222222226,1969.1086350974929,2000.0,5786.84210526316,2000.0,2000.0,-1434.1369172616542,2000.0,2000.0,2000.0,2045.590988104242
2017-07-19,2477.7222222222226,1958.6629526462398,2000.0,4762.105263157893,634.9397590361623,2000.0,-1735.9974800503987,2000.0,2000.0,2000.0,2033.592330299822
2017-07-20,2527.7222222222226,1960.0,2000.0,5524.210526315801,1525.3012048192904,2000.0,-2843.7757244855165,2000.0,2000.0,2000.0,2042.1884372825768
2017-07-21,2457.7222222222226,1980.4456824512536,2000.0,2030.5263157894806,1380.0,2000.0,-2628.206635867289,2000.0,2000.0,2000.0,2023.8977405193314
2017-07-24,2417.7222222222226,1970.8913649025067,2000.0,2375.7894736842136,3414.2168674698914,2000.0,-2725.489290214202,2000.0,2000.0,2000.0,2025.1045762999054
2017-07-25,2437.7222222222226,2004.4568245125347,2000.0,2692.105263157893,3963.9759036144533,2000.0,-914.1369172616542,2000.0,2000.0,2000.0,2041.9416172354888
2017-07-26,2447.7222222222226,2006.6852367688025,2000.0,1396.8421052631602,1989.759036144591,2000.0,-1089.2104157916765,2000.0,2000.0,2000.0,2031.209659303667
2017-07-27,2337.7222222222226,2015.7938718662954,2000.0,5793.68421052632,-67225.90361445783,2000.0,3179.504409911795,2000.0,2000.0,2000.0,1866.0218729072355
2017-07-28,2337.7222222222226,2005.7938718662954,2000.0,-67902.63157894736,-66886.14457831324,2000.0,3271.5791684166325,2000.0,2000.0,2000.0,1499.5661097073125
2017-07-31,2277.7222222222226,1955.3481894150418,2000.0,-67105.26315789473,-66886.14457831324,2000.0,3062.5829483410344,2000.0,2000.0,2000.0,1485.3915356063385
2017-08-01,2297.7222222222226,1946.6852367688025,2000.0,-66998.94736842105,-67480.72289156626,2000.0,1769.865602687947,2000.0,2000.0,2000.0,1481.232468275167
2017-08-02,2147.7222222222226,1908.9136490250698,2000.0,-67371.05263157895,-66121.68674698794,2000.0,471.36497270055406,2000.0,2000.0,2000.0,1458.0266653672868
2017-08-03,2087.7222222222226,1867.5766016713096,2000.0,-67158.42105263157,-65527.10843373493,2000.0,97.14825703485985,2000.0,2000.0,2000.0,1444.486354118471
2017-08-04,2117.7222222222226,1897.5766016713087,2000.0,-66414.21052631577,-65187.349397590355,2000.0,2733.855522889542,2000.0,2000.0,2000.0,1464.560107545773
2017-08-07,2127.7222222222226,1886.239554317549,2000.0,-65616.84210526316,-65357.228915662636,615.08005822415,2413.2129357412778,2000.0,2000.0,2000.0,1458.844084494233
2017-08-08,2097.7222222222226,1815.793871866295,2000.0,-67424.21052631579,-65781.92771084337,1960.0873362445418,5404.136917261654,2000.0,2000.0,2000.0,1441.284140613406
2017-08-09,2077.7222222222226,1832.674094707521,2000.0,-67583.6842105263,-65187.349397590355,-70759.95633187772,-69788.92902141958,2000.0,2000.0,2000.0,942.5817773210722
2017-08-10,2117.7222222222226,1822.2284122562673,2000.0,-67158.42105263157,-65951.80722891566,-72229.85443959244,-69426.35867282655,2000.0,2000.0,2000.0,937.2353211359355
2017-08-11,2147.7222222222226,1862.674094707521,2000.0,-67052.1052631579,-65781.92771084337,-68765.09461426492,-68912.71734565309,2000.0,2000.0,2000.0,968.428771630437
2017-08-14,2187.7222222222226,1860.8913649025067,2000.0,-67105.26315789473,-66546.38554216867,-69605.0363901019,-69094.0025199496,2000.0,2000.0,2000.0,964.74013542684
2017-08-15,2127.7222222222226,1772.674094707521,2000.0,-67371.05263157895,-66291.56626506023,-68765.09461426492,-69305.50188996221,2000.0,-1150.1765650080197,2000.0,909.6895224120981
2017-08-16,2157.7222222222226,1761.7827298050133,1752.622222222224,-67317.89473684209,204.02985074627213,-68450.11644832605,-70242.14195716086,2000.0,-2760.0,2000.0,1061.3779131508497
2017-08-17,-5542.277777777778,1792.6740947075214,2387.308641975309,-66945.78947368421,5766.417910447766,-69080.07278020379,-70211.92776144476,2000.0,151.89406099518237,2000.0,476.11035715821725
2017-08-18,-5542.277777777778,1802.2284122562673,1992.5037037037036,-66467.36842105263,3783.4328358209023,-68765.09461426492,-69698.28643427131,2000.0,-1676.035313001601,2000.0,438.83389010552423
2017-08-21,-5542.277777777778,1822.674094707521,2032.483950617283,-68434.21052631579,3741.9402985074557,-69185.06550218341,-68338.64762704747,2000.0,-1640.0,2000.0,437.33266359205237
2017-08-22,-5542.277777777778,1854.4568245125347,1455.2691358024676,-68434.21052631579,1129.7014925373078,-68660.10189228531,-68701.21797564048,2000.0,-3826.035313001601,2000.0,387.34973990883316
2017-08-23,-5542.277777777778,1857.130919220056,1582.7061728395056,-67317.89473684209,833.7313432835799,-67610.17467248908,-68429.29021419572,2000.0,-2572.2471910112363,2000.0,417.474688680409
2017-08-24,-5542.277777777778,1898.9136490250703,1455.2691358024676,95.26073619633098,-381.49253731343197,-66770.23289665212,-67432.2217555649,2000.0,-3454.1412520064187,2000.0,749.0194549314945
2017-08-25,-5542.277777777778,1874.2618384401117,1752.622222222224,2489.8082822086,3327.164179104482,-67715.1673944687,-68187.57664846703,2000.0,2074.6227929374,2000.0,829.1322711104857
2017-08-28,-5542.277777777778,1802.0334261838439,2047.4765432098757,2592.055214723936,4708.6567164179,-68240.13100436682,-67885.43469130617,2000.0,4246.340288924563,2000.0,850.8374642273623
2017-08-29,-5542.277777777778,1753.8161559888576,1845.0765432098779,387.31595092025236,3697.164179104482,-68030.14556040757,-67734.36371272574,2000.0,2940.4815409309813,2000.0,802.8430190552735
2017-08-30,-5542.277777777778,1751.5877437325908,1950.0246913580268,236.74079754600825,4016.417910447766,-68450.11644832605,-67462.43595128098,2000.0,3236.5168539325823,2000.0,809.5178962645718
2017-08-31,-5542.277777777778,5938.022284122562,1932.5333333333365,547.1242331288377,3241.1940298507398,-67925.15283842795,-66616.43847123058,2000.0,2298.7640449438186,2000.0,1838.4056425125605
2017-09-01,-6298.666666666667,5864.902506963788,2124.9382716049404,619.7546012270031,3305.970149253728,-68765.09461426492,-65830.86938261235,2000.0,2077.046548956656,2000.0,1760.8407534048986
2017-09-04,-5974.5,5917.130919220055,2034.9827160493842,2161.6717791411065,3248.2089552238904,-67820.16011644833,-66827.93784124318,2000.0,2088.940609951853,2000.0,1807.171796999778
2017-09-05,-5693.555555555556,6021.587743732591,2459.772839506175,3291.096625766877,4343.73134328358,-67505.18195050946,-66948.79462410751,2000.0,4408.764044943819,2000.0,1912.8886185067709
2017-09-06,-5715.166666666666,6021.587743732591,2649.6790123456776,3607.3159509202524,86324.62686567164,-67715.1673944687,-66888.36623267535,2000.0,4672.905296950237,2000.0,2147.7023085645633
2017-09-07,-5607.111111111111,6000.696378830084,2962.024691358023,4350.138036809818,85014.92537313433,-66980.21834061136,-67039.43721125578,2000.0,5674.975922953439,2000.0,2181.8685209907876
2017-09-08,-5563.888888888889,5969.359331476323,2724.6419753086448,3146.549079754608,84309.70149253731,-67295.19650655022,-67402.0075598488,2000.0,4105.1524879614735,2000.0,2139.5644006108496
2017-09-11,-5412.611111111111,5990.25069637883,3264.3753086419783,5052.960122699398,84309.70149253731,-67505.18195050946,-67704.14951700966,2000.0,6389.1171749598725,2000.0,2217.145992806204
2017-09-12,-5412.611111111111,6011.142061281336,3029.491358024694,4810.329754601233,84208.9552238806,-67715.1673944687,-66133.0113397732,2000.0,5697.046548956656,2000.0,2203.6539304667226
2017-09-13,-5391.0,5990.25069637883,2924.543209876545,4073.343558282213,84208.9552238806,-67190.20378457059,-66465.36749265014,2000.0,4657.22311396469,2000.0,2182.6783510461546
2017-09-14,-5326.166666666667,5958.913649025069,2912.0493827160535,3516.1656441717787,83906.71641791046,-67190.20378457059,-65951.72616547669,2000.0,3615.5056179775274,2000.0,2167.1314243190177
2017-09-15,-5326.166666666667,5927.57660167131,3079.466666666667,4820.138036809818,84309.70149253731,-66455.25473071325,-65649.58420831583,2000.0,4037.5762439807295,2000.0,2184.2087621947276
2017-09-18,-5326.166666666667,5864.902506963788,2774.617283950618,4297.507668711667,84309.70149253731,-66560.24745269287,-64350.37379252416,2000.0,2445.6821829855617,2000.0,2136.275016668906
2017-09-19,-5282.944444444444,5885.793871866295,2874.567901234568,5014.493865030672,84208.9552238806,-65930.29112081513,-63051.16337673247,2000.0,2969.646869983946,2000.0,2164.6803325277488
2017-09-20,-5282.944444444444,5875.348189415042,3229.392592592594,5166.549079754608,83805.97014925373,-66560.24745269287,-64561.87316253675,2000.0,3893.7881219903647,2000.0,2183.7748529262435
2017-09-21,-5347.777777777777,5938.022284122562,-16755.733333333334,5362.384969325154,83805.97014925373,-66245.269286754,-63353.30533389332,2000.0,5533.611556982345,2000.0,1141.34176033893
2017-09-22,-5369.38888888889,5958.913649025069,-16920.65185185185,4829.179447852774,83906.71641791046,-65195.34206695779,-63776.30407391852,2000.0,4997.5762439807295,2000.0,1132.2739030781822
2017-09-25,-5369.38888888889,6021.587743732591,-17178.024691358023,3672.384969325154,84208.9552238806,-64460.393013100445,-63111.59176816464,2000.0,4587.399678972724,2000.0,1129.888146585486
2017-09-26,-5369.38888888889,6021.587743732591,-18205.017283950616,-881.395705521456,84208.9552238806,-65195.34206695779,-63987.803443931116,2000.0,353.43499197431083,1782.7713355048863,918.4084449901993
2017-09-27,-5347.777777777777,5990.25069637883,-18102.567901234568,-91.01226993865566,83705.22388059701,-65090.34934497817,-64078.44603107938,2000.0,143.61155698234506,1836.4364820846904,940.2873358999047
2017-09-28,-5239.722222222223,6011.142061281336,-17977.629629629628,-224.98466257668042,83503.73134328358,-64460.393013100445,-63866.94666106679,2000.0,519.6468699839461,1855.2964169381103,975.026495621075
2017-09-29,-5174.888888888889,5990.25069637883,-17590.320987654322,1325.0153374233196,82899.25373134328,-64670.378457059676,-64682.72994540109,2000.0,1945.6821829855617,1954.7622149837134,1053.4258857984614
2017-10-09,-5218.111111111111,5958.913649025069,-17770.23209876543,605.0153374233196,82697.76119402985,-65510.32023289666,-64712.94414111717,2000.0,1225.6821829855617,2043.2039087947878,1052.3428835376133
2017-10-10,-5239.722222222223,5948.467966573816,-17347.94074074074,2295.0153374233196,83000.0,-65930.29112081513,-65438.08483830323,2000.0,3659.4703049759264,2210.7504885993485,1167.152590123966
2017-10-11,-5261.333333333333,6011.142061281336,-17450.39012345679,1885.0153374233196,82798.50746268657,-65615.31295487628,-66767.50944981101,2000.0,3249.4703049759264,2197.0853420195435,1161.9624408373047
2017-10-12,-5261.333333333333,5969.359331476323,-17400.414814814812,2085.0153374233196,81891.79104477612,-65300.33478893741,-67402.0075598488,2000.0,2705.6821829855617,2208.629315960912,1152.3000326316348
2017-10-13,-5218.111111111111,5927.57660167131,-17290.46913580247,2525.0153374233196,81791.04477611941,-65510.32023289666,-65921.5119697606,2000.0,3021.717495987148,2264.026058631922,1180.834542641182
2017-10-16,-5218.111111111111,5969.359331476323,-16515.85185185185,9745.83588957056,81791.04477611941,-65195.34206695779,-63051.16337673247,2000.0,6617.5762439807295,-2277.0423452768728,-503.85996742974123
2017-10-17,-5174.888888888889,5927.57660167131,-16985.61975308642,7358.657975460126,81186.56716417911,-65195.34206695779,-62658.37883242335,2000.0,4117.752808988764,-2385.5557003257336,-616.2748960337273
2017-10-18,-5261.333333333333,5990.25069637883,-16313.451851851853,10872.82208588958,82093.28358208956,-64670.378457059676,-63927.375052498945,2000.0,80717.57624398073,-2230.2892508143323,262.57286945979865
2017-10-19,-5261.333333333333,6021.587743732591,-17247.990123456788,7766.7944785276195,82496.26865671642,-63725.443959243086,-62023.880722385555,2000.0,81213.43499197431,-2446.161563517915,132.8563952934059
2017-10-20,-5239.722222222223,6000.696378830084,-17115.555555555555,7599.42484662577,81992.53731343284,-66140.27656477438,-62567.7362452751,2000.0,80841.54093097914,-2415.5700325732896,130.40968939979882
2017-10-23,-5196.5,5948.467966573816,-17962.637037037035,3321.8634969325212,81388.05970149254,-66035.28384279477,-2320.744033692099,2000.0,80345.68218298556,-2611.2403908794786,94.47900396978599
2017-10-24,-5304.555555555556,5969.359331476323,-17617.807407407407,5589.42484662577,82597.01492537314,-65720.3056768559,-2730.636406176898,2000.0,80717.57624398073,-2531.5869706840394,159.44714577862402
2017-10-25,-5282.944444444444,5938.022284122562,-16853.185185185186,83909.23312883436,82395.5223880597,-65615.31295487628,1081.1183902667253,2000.0,80345.68218298556,-2354.964169381108,657.3976621555612
2017-10-26,-5304.555555555556,5864.902506963788,-16738.24197530864,82704.6855828221,83402.98507462686,-65720.3056768559,1970.6925596630754,2000.0,79477.92937399678,-2328.4130293159606,643.7991990859377
2017-10-27,-5369.38888888889,5885.793871866295,-16565.827160493827,80422.38496932515,82194.02985074627,-65720.3056768559,1013.9915769770596,2000.0,79849.82343499198,-2288.5863192182405,655.5930747910816
2017-10-30,-5369.38888888889,5906.6852367688025,-16588.316049382716,79027.64570552149,81992.53731343284,-65720.3056768559,1783.1399157697597,2000.0,79601.89406099518,-2293.7811074918563,649.1651833098929
2017-10-31,1911.6422287390014,5906.6852367688025,-16548.335802469137,75794.3865030675,80783.58208955225,-65720.3056768559,2730.6925596630754,2000.0,79106.0353130016,-2284.5459283387627,1265.9978819602184
2017-11-01,1846.0703812316697,5896.239554317549,-15673.767901234569,74146.0582822086,81186.56716417911,-65405.327510917035,78929.57416939634,2000.0,78486.21187800964,-2082.5263843648213,1530.7952872684507
2017-11-02,1888.8563049853365,5885.793871866295,-15818.696296296297,74526.44171779141,81085.82089552238,-64145.41484716158,80647.87084698174,2000.0,78610.17656500802,-2116.003908794789,1523.1490665727256
2017-11-03,1901.6422287390014,5885.793871866295,-15104.04938271605,74843.42791411043,80481.34328358209,-62360.538573508005,78571.59569489938,1939.999999999999,78858.10593900482,-1950.925081433225,1623.9534670246621
2017-11-06,1833.2844574780047,5844.011142061281,-15333.935802469136,73512.08588957055,78768.65671641791,-62465.53129548763,77927.23444080487,1830.1532567049808,78362.24719101124,-2004.0273615635183,1535.495144998651
2017-11-07,1743.2844574780047,5875.348189415042,-15428.888888888887,73892.46932515338,78970.14925373135,-63305.4730713246,78571.59569489938,1789.999999999999,78982.07062600322,-2025.9609120521172,1519.8494218597468
2017-11-08,1914.4281524926673,5875.348189415042,-14869.165432098765,73955.86656441719,79070.89552238806,-62990.49490538574,77963.03228825456,1860.1532567049808,79106.0353130016,-1896.668403908795,1631.7177529479775
2017-11-09,2061.1436950146617,5844.011142061281,-15029.086419753086,74653.23619631903,78768.65671641791,-63095.487627365364,78142.02152550303,1830.1532567049808,78486.21187800964,-1933.6091205211728,1604.140996926436
2017-11-10,2049.999999999999,5791.782729805014,-14786.706172839506,74653.23619631903,77257.46268656716,-62675.51673944687,79287.5526438933,1845.5747126436772,77742.42375601927,-1877.6208469055377,1621.4901824634271
2017-11-13,2069.999999999999,5802.228412256267,1319.7409943435523,73829.07208588958,76048.50746268657,-62570.52401746726,79681.32896583996,1740.613026819923,77990.35313001605,1822.7984519202137,3946.659608019591
2017-11-14,9883.929618768329,5770.891364902507,1917.8267341470673,73004.90797546013,75645.5223880597,-62570.52401746726,76638.51193261582,1715.651340996168,77370.52969502407,2021.527240250075,4707.804548361424
2017-11-15,9861.143695014662,5770.891364902507,2165.1086632926454,73004.90797546013,75544.77611940299,-62045.56040756914,76495.32054281702,1705.651340996168,77246.56500802569,2113.4236379874965,4754.674965753048
2017-11-16,9656.07038123167,1987.1191135734066,1874.304852634712,73068.30521472394,74436.56716417911,-61520.59679767103,73882.07767898923,1761.0727969348645,76998.63563402889,2056.5912473950584,3765.1153793408175
2017-11-17,9861.143695014662,2003.6011080332405,900.4376302470955,74843.42791411043,76451.49253731343,-59945.70596797672,69729.52737482452,1795.651340996168,79106.0353130016,1848.7198571003273,3692.0825942734114
2017-11-20,9929.501466275658,1994.3213296398885,926.7639178326863,75794.3865030675,76149.25373134328,-60155.69141193596,68154.4220870379,1810.7662835249039,78982.07062600322,1847.4933015778506,3697.9189865346443
2017-11-21,9906.715542521993,2003.6011080332405,41.17892229829886,-707.9896907216462,-1284.6331521739048,-1768.6655405405472,68691.38979878333,1840.7662835249039,-1331.7874396135303,1580.0208395355758,2449.8564673767423
2017-11-22,10043.431085043987,2043.6842105263145,-403.450431676094,-1626.6323024054873,-3379.0217391304323,-3755.2364864864794,67868.03930744033,1800.5363984674323,-4309.533011272142,1485.6713307532004,2351.8050155893848
2017-11-23,9975.07331378299,2062.963988919667,-340.9288478713934,-903.6168384879638,-1780.9782608695605,-2354.4763513513535,67474.26298549367,1745.8045977011489,-3968.937198067637,1562.1047930931823,2391.4054581287
2017-11-24,9997.859237536655,2073.684210526315,-1074.2095861863672,-4008.2903780068737,-4670.9782608695605,-5561.0472972973,67868.03930744033,1730.7662835249039,-6959.533011272142,1364.2185174158972,2207.593214328311
2017-11-27,9815.57184750733,2123.684210526315,18018.204822863947,-6386.632302405487,-60215.36684782608,-7671.0472972973,67868.03930744033,1765.727969348658,-62180.128824476655,5629.740994343554,4225.264427005471
2017-11-28,9815.57184750733,2100.0831024930744,18676.942542423338,-4528.642611683841,-60045.61141304347,-6546.283783783787,69729.52737482452,1775.8045977011489,-61677.14975845411,5779.0116105983925,4340.182254014456
2017-11-29,9906.715542521993,2090.0831024930744,18504.703780887165,-4508.290378006874,-59536.34510869565,-7432.854729729734,69693.72952737482,1775.9578544061296,-61375.36231884058,5739.982137540935,4320.962193093896
