0,600795-601985,601288-601988,603296-002252,601633-603296,601669-603296,600026-603296,600132-603296,601618-601669,601328-603296,603296-000157,Total
2017-11-30,9770.0,2079.3628808864264,19381.006251860672,-1608.2903780068737,-59706.10054347825,-3899.712837837833,69264.15535797847,1780.9195402298838,-61475.95813204509,5938.5531408157185,4462.682725653139
2017-12-01,9724.428152492666,2089.3628808864264,20326.80857398035,1414.3728522336824,-60470.0,-1719.4256756756731,70159.10154422086,1870.9195402298838,-61576.5539452496,6152.872878832985,4638.72833325966
2017-12-04,9656.07038123167,2089.3628808864264,20175.721941053882,807.0360824742311,-60809.510869565216,-2852.5675675675666,71018.24988301357,1910.9195402298838,-61677.14975845411,6118.636498958023,4609.942445414985
2017-12-05,9678.856304985336,2104.4044321329634,20894.89431378386,1523.316151202751,-62337.30978260869,793.7162162162131,70051.70800187178,1940.5363984674323,-63085.49114331723,6281.601667162846,4725.931248889559
2017-12-06,9633.284457478005,2113.684210526315,21058.067877344445,1848.6426116838556,-61828.04347826086,1544.7635135135206,70266.49508656995,1895.5747126436772,-62683.107890499195,6318.576957427806,4750.336375176829
2017-12-07,9587.712609970673,2112.2437673130185,21934.37034831795,4641.305841924397,-61912.92119565217,5077.905405405407,70015.91015442208,1905.5747126436772,-62683.107890499195,6517.14796070259,4904.282523516244
2017-12-08,9610.498533724338,2089.3628808864264,22139.848169097946,4784.621993127148,-61743.16576086956,5230.287162162167,69371.54890032756,1945.727969348658,-61978.93719806764,6563.70943733254,4945.2928198944555
2017-12-11,9633.284457478005,2068.642659279778,22713.977374218513,6308.943298969076,-61743.16576086956,6286.097972972973,69586.33598502573,1945.727969348658,-61677.14975845411,6693.807680857398,5040.988000430153
2017-12-12,9587.712609970673,2086.4819944598335,21943.43554629354,4188.290378006874,-61573.41032608695,4791.334459459453,70731.86710341599,1985.8812260536388,-61375.36231884058,6519.2021434950875,4925.954766591709
2017-12-13,9587.712609970673,2077.2022160664815,22614.26019648705,5871.606529209625,-61658.28804347826,6061.62162162162,72199.57884885352,1995.8812260536388,-61475.95813204509,6671.211670139923,5038.535639854475
2017-12-14,9450.99706744868,2087.2022160664815,24149.300387019943,11005.27491408935,-60894.38858695652,11036.097972972973,71913.19606925597,1966.0344827586196,-61174.170692431566,7019.053289669544,5298.621505294752
2017-12-15,9314.281524926686,2074.3213296398885,25778.01428996725,17253.969072164953,-3686.7611336032423,17059.23986486486,-4290.768049155144,1936.0344827586196,-60168.21256038648,1654.541609822647,3289.384560644108
2017-12-18,9223.137829912022,2074.3213296398885,25500.014885382552,16226.632302405502,-2667.840755735495,16350.287162162167,-5097.240143369185,1930.9961685823746,-60067.616747181964,1718.3860845839017,3284.72852205241
2017-12-19,9245.923753665687,2087.2022160664815,25215.972015480795,16091.658075601386,-2222.442645074232,15410.287162162167,-2468.300051203274,1911.0727969348645,-60771.78743961353,1793.4010914051842,3295.4349124830824
2017-12-20,1809.7484276729547,2077.2022160664815,25101.14617445668,15496.984536082477,-1644.6018893387372,14924.76351351352,3316.308243727588,1900.9961685823746,-60872.383252818036,1775.6412005457023,2638.325636868847
2017-12-21,1918.4276729559733,2066.4819944598335,25385.189044358438,-139646.51077508548,-3277.044534412955,16497.905405405407,2901.756272401428,1891.1494252873554,-60570.59581320451,1740.6261937244199,1881.1161585153193
2017-12-22,1882.641509433961,2034.3213296398885,24944.01607621316,-139294.48178957822,-2113.805668016197,13982.66891891892,4399.288274449573,1906.2643678160912,-60470.0,1806.0750341064113,1872.340360852827
2017-12-25,1755.2830188679236,2025.041551246537,25055.82018457874,-139534.13225846144,-1791.3630229419796,14458.192567567567,4179.416282642094,2021.379310344826,-60369.404186795495,1804.4201909959074,1888.4433797720285
2017-12-26,1738.176100628929,2080.8033240997224,24907.755284310806,-139174.48178957822,-1598.124156545222,13335.050675675673,4181.500256016385,2051.532567049807,-60671.191626409025,2053.0982264665754,1991.8494498442724
2017-12-27,1801.069182389936,2100.0831024930744,24300.38701994641,-136056.51077508548,16.19433198380284,11747.145270270266,3977.1121351766487,2041.6091954022986,-60570.59581320451,2090.7366984993178,1995.4783407779912
2017-12-28,1819.7484276729547,2122.2437673130185,24149.300387019943,-135686.86030620226,120.51282051281305,11247.145270270266,6428.776241679472,2016.6475095785436,-59967.02093397746,-2290.0,249.41233580374478
2017-12-29,1792.641509433961,6105.84487534626,24968.18993748139,-138527.20983731904,-2589.487179487187,13429.527027027027,4281.756272401428,1941.4559386973178,-60470.0,-2448.6070941336975,1178.3076010393552
2018-01-02,1798.4276729559733,6127.285318559556,25007.47246204227,-133703.92765488086,-1433.5222672064847,12715.337837837833,4939.92831541218,2041.379310344826,-61174.170692431566,-2456.215552523875,1220.0308391944907
2018-01-03,1811.3207547169795,6159.445983379501,25116.25483774933,-133477.3547648553,-1298.9203778677474,12758.766891891893,4842.652329749108,2091.379310344826,-61375.36231884058,-2477.2851296043655,1235.4419549628378
2018-01-04,1814.2138364779867,6148.725761772852,24928.907412920507,-132922.52953041368,-184.3184885290102,11611.14864864864,5387.588325652847,2171.455938697318,-61274.76650563607,-2440.99863574352,1254.9532662357433
2018-01-05,1814.2138364779867,6148.725761772852,24723.429592140517,-131721.1314059465,792.4426450742176,10192.483108108107,85396.10855094726,2141.302681992336,-61174.170692431566,-2401.2005457025925,1421.8566631636422
2018-01-08,1915.7861635220115,6138.005540166205,24560.25602857993,-128639.31554916901,1925.9649122807023,9969.054054054053,83819.76446492576,-5098.084291187739,-61475.95813204509,-2369.596180081855,82.37147055762262
2018-01-09,1857.106918238992,6105.84487534626,24780.842512652573,-129369.31554916901,899.2037786774599,11226.672297297308,87798.15668202765,-4917.624521072797,-61174.170692431566,-2412.320600272851,108.75422528933495
2018-01-10,1811.3207547169795,6191.606648199446,23756.47514141113,-129368.40335820567,75695.68151147099,8047.7195945946005,88323.60471070149,-4947.701149425287,-61576.5539452496,-2213.915416098226,330.2284774004704
2018-01-11,1775.534591194967,6277.368421052632,25164.602560285795,-134419.45195155605,76882.72604588394,12918.766891891893,87160.11264720943,-4872.509578544062,-61878.341384863124,-2486.649386084584,325.1586551275741
2018-01-12,1884.2138364779867,6298.808864265928,464.93869032089424,-140329.10242043925,-4647.608982826947,-146564.28286733764,85733.89656938043,-4782.279693486589,-62079.53301127214,-2840.1500682128244,-2128.2506421218877
2018-01-15,1892.641509433961,6416.7313019390585,2026.5092616749243,-134811.19960714004,234.63672391016735,-141863.9297373216,84120.0204813108,-4601.819923371647,-63186.08695652174,-2471.43246930423,-1784.3255673047372
2018-01-16,1808.4276729559733,6448.8919667590035,1643.0341768849466,-136206.02484158165,-820.2906208718632,-142831.73070040345,89937.48079877112,-4737.164750957855,-63588.47020933977,-2556.8813096862214,-1870.2532139339758
2018-01-17,1872.8930817610044,6523.933518005539,1942.0936603182854,-133837.70429597207,2436.340819022458,-140963.43214502625,87122.58064516129,1823.0803571428578,-63890.2576489533,-2490.7462482946794,-549.8736791759952
2018-01-18,1722.8930817610044,6684.736842105263,2315.800939212102,-133967.073434932,80887.89960369881,-63495.13358964905,86897.3886328725,1785.4017857142862,-64695.02415458937,-2402.9563437926336,99.19504151527053
2018-01-19,1798.6792452830177,1940.2288329519452,-16893.746412731543,-132662.24820049043,79976.4861294584,-63618.18334887858,85546.2365591398,1792.700892857144,-65902.17391304349,-2322.7748976807643,-2077.157182358301
2018-01-22,1828.6792452830177,2049.9771167048057,-16333.53378554657,-129690.15101378964,79773.9498018494,-62879.88479350138,87873.22068612391,1796.1607142857147,-65097.40740740741,-2194.6016371077767,-1935.0321461418832
2018-01-23,1768.6792452830177,2210.2517162471395,-16719.799112966346,-129831.4809370633,79976.4861294584,-62756.83503427185,86484.53661034307,1842.3214285714284,-68215.8776167472,-2282.976807639837,-1981.083491015425
2018-01-24,1784.4654088050302,2170.366132723112,-17185.363944690846,-132238.05382708888,80077.75429326289,-62018.53647889463,85771.42857142857,1948.1026785714294,-68819.45249597423,-2389.4952251023196,-2052.802242904054
2018-01-25,1770.2515723270426,2100.3890160183064,-16947.465431776676,-56390.781874829714,79267.60898282695,-62633.785275042304,85959.08858166923,1995.0223214285725,-68316.4734299517,-2335.0654843110506,-1652.0500982986584
2018-01-26,1784.4654088050302,-2469.748283752861,-15809.133837725021,-55804.208984804136,79470.14531043594,-62141.58623812416,88736.45673323092,1975.0223214285725,-2767.8969957081426,-2074.62210095498,-1963.7600684665522
2018-01-29,1830.2515723270426,-2499.679633867277,-16417.94938690321,-55869.38375036254,78660.0,-63495.13358964905,86146.74859190988,1955.78125,671.7596566523571,-2213.915416098226,-2039.6886531820307
2018-01-30,1732.8930817610044,-2409.885583524028,-16146.79624315158,-58085.325779348044,77546.0501981506,-63125.984311960434,86634.6646185356,2016.1607142857147,1519.1416309012857,-2151.8772169167805,-1978.1535785789738
2018-01-31,9142.64150943396,-2449.7940503432496,-15392.171927993739,-57824.62671711444,76229.56406869221,-63987.33262656718,-2617.325942350333,2080.000000000001,-1854.7210300429142,-1979.2237380627557,-1445.5445525471173
2018-02-01,9005.283018867924,-2499.679633867277,-15420.310461779285,-56977.35476485529,77343.51387054162,-66202.2282926988,-808.54101995565,2069.2410714285725,-2804.3776824034285,-1985.6616643929055,-1484.8811973995598
2018-02-02,9096.855345911948,-2499.679633867277,-15077.53195930081,-56781.83046818011,76432.10039630119,-65833.0790150102,1217.569844789352,2076.5401785714294,-3720.5150214592286,-1907.2360163710782,-1430.3679771995282
2018-02-05,9073.962264150941,-2739.1304347826094,-15717.044090790507,-57107.704295972086,76330.8322324967,-65833.0790150102,2176.0798226164043,2103.080357142858,-4823.347639484971,-2053.552523874489,-1590.17934453005
2018-02-06,9028.176100628929,-2699.2219679633868,-15317.988520740935,-57107.704295972086,76330.8322324967,-68047.97468114182,3636.141906873614,2086.5401785714294,-6383.347639484971,-1962.2510231923602,-1552.3667114446882
2018-02-07,9051.069182389936,-2449.7940503432496,-16361.672319332116,-57042.52953041368,76229.56406869221,-67924.92492191229,10044.106430155203,2113.080357142858,-2197.3819742489286,-2201.0395634379265,-1580.2199732513445
2018-02-08,9028.176100628929,-2300.1372997711674,-16609.803026350117,-57107.704295972086,75520.68692206076,-67801.87516268274,10259.090909090904,2116.919642857143,1845.6223175965715,-2257.81036834925,-1541.978671368389
2018-02-09,8799.245283018867,-2150.480549199085,-16563.75815288286,-57107.704295972086,75318.15059445178,-72477.76601340507,13948.545454545456,1558.013392857144,3573.0042918455,-2247.275579809004,-1621.5191185491901
2018-02-12,8845.03144654088,-2080.6407322654463,-16842.585442212367,-58671.89866937362,74305.46895640687,-71739.46745802785,12773.498891352552,1674.5535714285725,6464.4206008583715,-2311.0695770804914,-1599.8204242204115
2018-02-13,8822.138364779872,-2140.5034324942803,-16850.259587790242,-59779.869683866375,74102.93262879789,-71739.46745802785,11545.139689578711,1694.5535714285725,6176.523605150214,-2312.8253751705324,-1625.3729490560277
2018-02-14,8845.03144654088,-2150.480549199085,-16673.75423949909,-59910.21921498317,73799.12813738441,-72723.86553186412,10068.665188470062,1708.013392857144,5592.4892703862715,-2272.4420190995907,-1612.6513968361492
2018-02-22,8867.924528301886,-2300.1372997711674,-16847.701539264286,-59388.82109051598,74508.00528401586,-71616.41769879832,9867.81374722837,1737.2544642857147,5318.7982832618145,-2312.240109140519,-1660.7340305458163
2018-02-23,8890.817610062892,-2330.0686498855835,-16369.346464909995,-57889.80148267286,75419.41875825627,-71370.31818033925,7777.600886917964,1696.875000000001,3024.9356223176,-2202.7953615279675,-1620.067620279493
2018-02-26,8936.603773584904,-2310.114416475973,-15878.201147925909,-54370.36414251939,76837.17305151914,-70385.92010650296,3309.423503325932,1606.4955357142871,893.0042918455001,-2090.424283765348,-1561.0106839765954
2018-02-27,8890.817610062892,-2190.389016018307,-16246.56013566397,-54044.490314727416,76837.17305151914,-70878.1191434211,4780.882483370282,1523.7946428571431,3604.5922746781143,-2174.702592087312,-1575.4469370014453
2018-02-28,8867.924528301886,-2120.549199084668,-16134.006000521786,-53718.616486935425,76330.8322324967,-70878.1191434211,4372.341463414632,1540.7142857142862,4012.3175965665287,-2148.950886766712,-1537.2451674462623
2018-03-01,8913.710691823897,-2120.549199084668,-16215.863553352465,-54044.490314727416,74913.07793923382,-70755.06938419158,4755.2594235033175,1664.1741071428587,4438.283261802571,-2167.679399727149,-1521.853413513571
2018-03-02,9073.962264150941,-2100.5949656750577,-16223.53769893034,-55217.63609477857,74913.07793923382,-71001.16890265065,4974.013303769403,1647.6339285714284,4998.1115879828285,-2169.43519781719,-1508.236827286446
2018-03-05,9073.962264150941,-2060.686498855836,-16545.85181320115,-54761.41273586979,75014.3461030383,-71247.26842110972,-65731.18403547672,1621.093750000001,6152.145922746786,-2243.1787175989084,-1683.1354773834219
2018-03-06,1973.0744336569578,-2030.7551487414194,-17239.08296373598,-55282.81086033696,75419.41875825627,-70262.87034727343,-66737.87139689579,1630.7142857142862,-66559.78540772531,-2401.785811732606,-3105.6877581827625
2018-03-07,2009.2233009708734,-2040.7322654462246,-17666.277067571093,-56325.607109271325,75216.8824306473,-142335.1278449502,-65322.21729490021,1601.093750000001,-66559.78540772531,-2499.5252387448836,-3519.32155121052
2018-03-08,2077.669902912621,-2010.8009153318076,-18024.403861205323,-56716.65570262169,75014.3461030383,-142943.4436344239,-65259.29933481153,1621.093750000001,-66665.75107296137,-2581.462482946794,-3560.4976953520436
2018-03-09,2031.5210355987056,-2010.8009153318076,-17185.363944690846,-56847.0052337385,74913.07793923382,-139267.60152916075,-66297.44567627495,1598.013392857144,-66665.75107296137,-2389.4952251023196,-3432.571151203276
2018-03-12,2021.5210355987056,-2020.7780320366137,-17758.36681450561,-55804.208984804136,74811.80977542933,-141375.65416073968,-69443.34368070954,1624.5535714285725,-66453.81974248929,-2520.594815825375,-3523.6676501242227
2018-03-13,1976.1488673139156,-2120.549199084668,-17474.423428124184,-55999.73328147933,74609.27344782035,-140925.39100284496,-67461.42793791574,1594.9330357142862,-66453.81974248929,-2455.6302864938607,-3511.9249862443503
2018-03-14,2029.2233009708734,-2080.6407322654463,-18464.388207670232,-56781.83046818011,-2507.0711297071102,-144927.338371266,-66517.65853658537,1638.3928571428578,-66135.92274678111,-2682.1282401091403,-3860.8431910646605
2018-03-15,2026.1488673139156,-2120.549199084668,-19024.600834855206,-56912.17999929689,-4803.249651324964,-147645.1278449502,-66328.90465631928,1648.3928571428578,-66241.88841201717,1862.5612499999997,-2103.094161795192
2018-03-16,1976.9255663430422,-2060.686498855836,1189.300401508699,-141278.86971492966,77280.57182705718,-65587.07521337127,-3945.32688766114,1641.8526785714294,-65606.09442060086,1679.7000000000007,-749.3181520638672
2018-03-19,1983.8511326860835,-2070.663615560641,,,,,,1645.3125,,,
2018-03-20,1986.9255663430422,-2090.6178489702515,,,,,,1605.6919642857156,,,
2018-03-21,1950.7766990291257,-2090.6178489702515,,,,,,1589.1517857142862,,,
2018-03-22,1974.62783171521,-2050.70938215103,,,,,,1526.8303571428578,,,
2018-03-23,2143.1067961165054,-1940.9610983981697,,,,,,1426.406250000001,,,
2018-03-26,2203.1067961165054,-1811.2585812356983,,,,,,1542.187500000001,,,
2018-03-27,2179.255663430421,-1831.2128146453092,,,,,,1555.2678571428578,,,
2018-03-28,2200.0323624595467,-1851.16704805492,,,,,,1512.9464285714294,,,
2018-03-29,2176.1812297734623,-1950.938215102975,,,,,,1525.6473214285725,,,
2018-03-30,2133.1067961165054,-1901.052631578948,,,,,,1575.2678571428578,,,
2018-04-02,2106.957928802589,-1831.2128146453092,,,,,,1681.4285714285725,,,
2018-04-03,2130.8090614886733,-1821.235697940504,,,,,,1764.888392857144,,,
2018-04-04,2054.6601941747576,-1801.2814645308927,,,,,,1765.2678571428578,,,
2018-04-09,2028.511326860841,-1821.235697940504,,,,,,1768.3482142857147,,,
2018-04-10,2037.7346278317145,-1930.983981693364,,,,,,1754.5089285714294,,,
2018-04-11,2073.883495145631,-1980.869565217392,,,,,,1774.5089285714294,,,
2018-04-12,2113.883495145631,-1891.0755148741423,,,,,,1798.3482142857147,,,
2018-04-13,2097.7346278317145,-1861.1441647597258,,,,,,1672.5669642857156,,,
2018-04-16,2085.4368932038833,-1741.41876430206,,,,,,1716.0267857142871,,,
2018-04-17,2112.3624595469255,-1721.4645308924487,,,,,,1547.544642857144,,,
2018-04-18,2102.3624595469255,-1761.372997711671,,,,,,1511.0044642857147,,,
2018-04-19,2138.511326860841,-1771.3501144164761,,,,,,1818.7276785714294,,,
2018-04-20,2226.21359223301,-1731.4416475972544,,,,,,1827.1651785714294,,,
2018-04-23,2166.21359223301,-1751.3958810068652,,,,,,1820.2455357142862,,,
2018-04-24,2039.2880258899668,-1831.2128146453092,,,,,,1739.4866071428578,,,
2018-04-25,2036.2135922330099,-1801.2814645308927,,,,,,1742.9464285714294,,,
2018-04-26,1956.9902912621355,-1781.3272311212818,,,,,,1700.2455357142862,,,
2018-04-27,1883.1391585760512,-1801.2814645308927,,,,,,1743.325892857144,,,
2018-05-02,1999.2880258899668,-1851.16704805492,,,,,,1949.4866071428578,,,
2018-05-03,2131.585760517799,-1831.2128146453092,,,,,,1856.406250000001,,,
2018-05-04,2181.585760517799,-1821.235697940504,,,,,,1833.325892857144,,,
2018-05-07,2164.6601941747576,-1851.16704805492,,,,,,1786.406250000001,,,
2018-05-08,2124.6601941747576,-1891.0755148741423,,,,,,1812.5669642857156,,,
2018-05-09,2101.585760517799,-1891.0755148741423,,,,,,1822.9464285714294,,,
2018-05-10,2128.511326860841,-1881.098398169337,,,,,,1789.4866071428578,,,
2018-05-11,2095.4368932038833,-1901.052631578948,,,,,,1872.9464285714294,,,
2018-05-14,2102.3624595469255,-1930.983981693364,,,,,,1952.5669642857156,,,
2018-05-15,2088.511326860841,-1911.0297482837532,,,,,,2025.2678571428578,,,
2018-05-16,2144.6601941747576,-1841.1899313501149,,,,,,2042.187500000001,,,
2018-05-17,2181.585760517799,-1841.1899313501149,,,,,,2121.8080357142862,,,
2018-05-18,2124.6601941747576,-1891.0755148741423,,,,,,2147.968750000001,,,
2018-05-21,2090.8090614886733,-1911.0297482837532,,,,,,2124.5089285714294,,,
2018-05-22,2087.7346278317145,-1881.098398169337,,,,,,2161.049107142858,,,
2018-05-23,2226.1812297734623,-1821.235697940504,,,,,,2095.267857142858,,,
2018-05-24,2170.8090614886733,-1781.3272311212818,,,,,,2042.5669642857156,,,
2018-05-25,2174.6601941747576,-1621.6933638443938,,,,,,2099.486607142858,,,
2018-05-28,2225.4368932038833,-1601.739130434783,,,,,,1970.2455357142862,,,
2018-05-29,2362.3624595469255,-1611.7162471395886,,,,,,2083.325892857144,,,
2018-05-30,2436.9902912621355,-1551.8535469107555,,,,,,2144.464285714287,,,
2018-05-31,2433.139158576051,-1581.7848970251716,,,,,,8086.785714285716,,,
2018-06-01,2493.139158576051,-1591.7620137299778,,,,,,8103.325892857144,,,
2018-06-04,2480.0647249190934,-1651.6247139588104,,,,,,8070.245535714286,,,
2018-06-05,14487.308541173512,-1661.601830663616,,,,,,8070.245535714286,,,
2018-06-06,14377.308541173512,-1631.6704805491995,,,,,,8020.625000000001,,,
2018-06-07,14471.442816791887,-1651.6247139588104,,,,,,7987.544642857144,,,
2018-06-08,14405.577092410262,-1581.7848970251716,,,,,,7888.3035714285725,,,
2018-06-11,14445.577092410262,-1591.7620137299778,,,,,,7871.763392857143,,,
2018-06-12,14676.955184283053,-1591.7620137299778,,,,,,7888.3035714285725,,,
2018-06-13,14615.577092410262,-1581.7848970251716,,,,,,7822.142857142858,,,
2018-06-14,14655.577092410262,-1601.739130434783,,,,,,7822.142857142858,,,
2018-06-15,14679.711368028637,-1621.6933638443938,,,,,,7871.763392857143,,,
2018-06-19,14701.7608379933,-1621.6933638443938,,,,,,7507.879464285716,,,
2018-06-20,9000.382746120507,-1571.8077803203664,,,,,,7491.339285714286,,,
2018-06-21,9000.382746120507,-1581.7848970251716,,,,,,7458.258928571429,,,
2018-06-22,8979.004654247714,-1571.8077803203664,,,,,,7491.339285714286,,,
2018-06-25,9043.13892986609,-1521.922196796339,,,,,,7441.718750000001,,,
2018-06-26,9064.51702173888,-1452.0823798627007,,,,,,7441.718750000001,,,
2018-06-27,9064.51702173888,-1422.1510297482841,,,,,,7392.098214285715,,,
2018-06-28,9021.760837993297,-1382.2425629290624,,,,,,7441.718750000001,,,
2018-06-29,8979.004654247714,-1432.1281464530894,,,,,,7507.879464285716,,,
2018-07-02,8957.626562374924,-1312.4027459954236,,,,,,7375.558035714286,,,
2018-07-03,8936.24847050213,-1302.4256292906184,,,,,,7325.937500000001,,,
2018-07-04,8914.87037862934,-1312.4027459954236,,,,,,7292.857142857144,,,
2018-07-05,9021.760837993297,-1352.3112128146454,,,,,,7226.696428571429,,,
2018-07-06,8957.626562374924,-1382.2425629290624,,,,,,7177.075892857144,,,
2018-07-09,8872.114194883758,-1511.9450800915338,,,,,,1868.2428115015991,,,
2018-07-10,9043.13892986609,-1491.9908466819224,,,,,,1935.3035143769985,,,
2018-07-11,9128.651297357257,1967.3714285714282,,,,,,1957.0607028754011,,,
2018-07-12,9043.13892986609,1971.971428571428,,,,,,2102.971246006392,,,
2018-07-13,9085.895113611674,2169.9999999999995,,,,,,2158.8498402555924,,,
2018-07-16,9085.895113611674,2144.742857142857,,,,,,2317.0926517571907,,,
2018-07-17,9085.895113611674,2154.0857142857144,,,,,,2193.5463258785967,,,
2018-07-18,8872.114194883758,2174.0857142857144,,,,,,2210.607028753995,,,
2018-07-19,8957.626562374924,2141.4571428571426,,,,,,2227.6677316293953,,,
2018-07-20,14490.939249633924,2222.6285714285714,,,,,,2285.9105431309918,,,
2018-07-23,14548.65788081263,2246.5714285714284,,,,,,2290.6389776357846,,,
2018-07-24,14556.376511991337,2257.885714285714,,,,,,2246.5495207667745,,,
