0,600795-601985,601288-601988,603296-002252,601633-603296,601669-603296,600026-603296,600132-603296,601618-601669,601328-603296,603296-000157,Total
2018-07-25,14569.798565223276,2289.2,,,,,,2274.1853035143795,,,
2018-07-26,14526.376511991337,2255.914285714285,,,,,,2294.1853035143795,,,
2018-07-27,14549.798565223276,2265.914285714285,,,,,,2257.1246006389792,,,
2018-07-30,14494.095143170045,2247.2285714285713,,,,,,2215.3674121405766,,,
2018-07-31,14442.9544587594,2259.2,,,,,,2284.1853035143795,,,
2018-08-01,14489.798565223276,2276.5714285714284,,,,,,2317.1246006389792,,,
2018-08-02,14444.361302865862,2239.9999999999995,,,,,,2248.881789137382,,,
2018-08-03,14414.361302865862,2271.971428571428,,,,,,7851.821086261983,,,
2018-08-06,14458.924040508447,2283.942857142857,,,,,,7749.456869009587,,,
2018-08-07,14463.220618455216,9284.926003210274,,,,,,8090.670926517573,,,
2018-08-08,14553.220618455216,9304.223756019263,,,,,,8073.610223642175,,,
2018-08-09,14572.07993404457,9284.926003210274,,,,,,8090.670926517573,,,
2018-08-10,14750.064724919095,9284.64510433387,,,,,,8056.549520766775,,,
2018-08-13,14760.064724919095,9293.942857142858,,,,,,8090.670926517573,,,
2018-08-14,14891.205409329741,9313.802407704656,,,,,,8107.731629392973,,,
2018-08-15,14903.486778151033,9312.959711075442,,,,,,8090.670926517573,,,
2018-08-16,14915.768146972327,9313.240609951847,,,,,,7937.124600638979,,,
2018-08-17,14959.190200204266,9303.100160513644,,,,,,7903.003194888181,,,
2018-08-20,14996.908831382974,9284.08330658106,,,,,,7903.003194888181,,,
2018-08-21,14955.768146972327,9284.364205457465,,,,,,8022.428115015976,,,
2018-08-22,14976.908831382974,9284.08330658106,,,,,,7971.246006389778,,,
2018-08-23,14946.908831382974,9284.08330658106,,,,,,7971.246006389778,,,
2018-08-24,14906.908831382974,9274.64510433387,,,,,,7937.124600638979,,,
2018-08-27,15043.486778151033,9265.066452648476,,,,,,8039.488817891375,,,
2018-08-28,15055.768146972327,9294.785553772072,,,,,,8073.610223642175,,,
2018-08-29,14984.62746256168,9275.066452648476,,,,,,8039.488817891375,,,
2018-08-30,14965.768146972327,9284.504654895667,,,,,,8039.488817891375,,,
2018-08-31,14954.62746256168,9274.926003210274,,,,,,8107.731629392973,,,
2018-09-03,15019.190200204266,9265.066452648476,,,,,,7868.881789137382,,,
2018-09-04,15098.04951579362,9285.206902086678,,,,,,7885.942492012781,,,
2018-09-05,15050.330884614912,9284.504654895667,,,,,,7834.760383386583,,,
2018-09-06,14950.330884614912,9284.08330658106,,,,,,7732.396166134187,,,
2018-09-07,15011.471569025558,9274.364205457465,,,,,,7800.638977635785,,,
2018-09-10,14983.752937846852,9274.504654895667,,,,,,7732.396166134187,,,
2018-09-11,15024.893622257498,9274.364205457465,,,,,,7800.638977635785,,,
2018-09-12,15034.893622257498,9274.08330658106,,,,,,7800.638977635785,,,
2018-09-13,15063.752937846852,9264.926003210274,,,,,,7817.699680511184,,,
2018-09-14,15076.034306668143,9264.926003210274,,,,,,7834.760383386583,,,
2018-09-17,15057.174991078791,9254.785553772072,,,,,,7732.396166134187,,,
2018-09-18,15083.752937846852,9265.066452648476,,,,,,7937.124600638979,,,
2018-09-19,15070.330884614912,9265.206902086678,,,,,,7937.124600638979,,,
2018-09-20,15070.330884614912,9255.487800963083,,,,,,7971.246006389778,,,
2018-09-21,15146.908831382974,5429.139486356341,,,,,,8039.488817891375,,,
2018-09-25,3070.2162243790835,5498.156340288926,,,,,,8005.367412140577,,,
2018-09-26,3066.8699208771377,5508.015890850723,,,,,,8056.549520766775,,,
2018-09-27,3066.8699208771377,5517.8754414125215,,,,,,8073.610223642175,,,
2018-09-28,3090.2162243790835,5468.577688603532,,,,,,8090.670926517573,,,
2018-10-08,3070.1384033674112,5567.17319422151,,,,,,7988.306709265177,,,
2018-10-09,3050.1384033674112,5606.611396468701,,,,,,7954.1853035143795,,,
2018-10-10,3053.484706869356,5596.751845906903,,,,,,8022.428115015976,,,
2018-10-11,3079.982761344065,5705.206902086678,,,,,,7630.03194888179,,,
2018-10-12,3159.982761344065,5616.470947030499,,,,,,7681.214057507989,,,
2018-10-15,3166.5975473362823,5655.90914927769,,,,,,7698.274760383388,,,
2018-10-16,3106.558636830445,5616.470947030499,,,,,,7681.214057507989,,,
2018-10-17,3113.2512438343365,5586.892295345106,,,,,,7698.274760383388,,,
2018-10-18,3189.866029826554,5675.628250401285,,,,,,7476.485623003196,,,
2018-10-19,3176.5975473362823,5567.17319422151,,,,,,7527.667731629395,,,
2018-10-22,3226.7142788537913,5468.577688603532,,,,,,7715.335463258788,,,
2018-10-23,3236.6753683479556,5547.454093097915,,,,,,7544.728434504794,,,
2018-10-24,3273.3679753518463,5488.296789727127,,,,,,7561.789137380193,,,
2018-10-25,3250.0216718499005,5478.4372391653305,,,,,,7476.485623003196,,,
2018-10-26,3303.3679753518463,5448.858587479936,,,,,,7459.424920127798,,,
2018-10-29,3380.0216718499005,5537.594542536117,,,,,,7374.1214057508005,,,
2018-10-30,8796.714278853791,5517.8754414125215,,,,,,7322.9392971246025,,,
2018-10-31,8843.406885857683,5488.296789727127,,,,,,7408.242811501599,,,
2018-11-01,8843.406885857683,5537.594542536117,,,,,,7374.1214057508005,,,
2018-11-02,8913.44579636352,5488.296789727127,,,,,,7459.424920127798,,,
2018-11-05,8913.44579636352,5537.594542536117,,,,,,7442.364217252398,,,
2018-11-06,8913.44579636352,5567.17319422151,,,,,,7476.485623003196,,,
2018-11-07,8890.099492861573,5577.032744783308,,,,,,7425.3035143769985,,,
2018-11-08,8843.406885857683,5567.17319422151,,,,,,7391.1821086262,,,
2018-11-09,8820.060582355738,5705.206902086678,,,,,,7357.060702875401,,,
2018-11-12,8913.44579636352,5715.066452648476,,,,,,7408.242811501599,,,
2018-11-13,9006.831010371301,5705.206902086678,,,,,,7493.546325878597,,,
2018-11-14,8936.792099865464,5764.364205457465,,,,,,7459.424920127798,,,
2018-11-15,9006.831010371301,5744.645104333869,,,,,,7527.667731629395,,,
2018-11-16,9006.831010371301,5754.504654895667,,,,,,7510.607028753995,,,
2018-11-19,9030.177313873246,5705.206902086678,,,,,,7544.728434504794,,,
2018-11-20,8913.44579636352,5754.504654895667,,,,,,7442.364217252398,,,
2018-11-21,8936.792099865464,5734.785553772072,,,,,,7425.3035143769985,,,
2018-11-22,8936.792099865464,5754.504654895667,,,,,,7391.1821086262,,,
2018-11-23,8866.753189359628,5784.08330658106,,,,,,7288.817891373804,,,
2018-11-26,8820.060582355738,5764.364205457465,,,,,,7237.635782747605,,,
2018-11-27,8866.753189359628,5784.08330658106,,,,,,7237.635782747605,,,
2018-11-28,8890.099492861573,5774.2237560192625,,,,,,7271.7571884984045,,,
2018-11-29,8843.406885857683,5803.802407704656,,,,,,7254.696485623005,,,
2018-11-30,8960.138403367411,5784.08330658106,,,,,,7288.817891373804,,,
2018-12-03,9030.177313873246,5734.785553772072,,,,,,7340.000000000002,,,
2018-12-04,9053.523617375191,5744.645104333869,,,,,,7391.1821086262,,,
2018-12-05,9053.523617375191,5754.504654895667,,,,,,7340.000000000002,,,
2018-12-06,9006.831010371301,5784.08330658106,,,,,,7271.7571884984045,,,
2018-12-07,3072.2873174387514,5774.2237560192625,,,,,,7357.060702875401,,,
2018-12-10,3084.598074410863,5793.942857142858,,,,,,7305.878594249203,,,
2018-12-11,3136.9088313829743,5793.942857142858,,,,,,7305.878594249203,,,
2018-12-12,3115.753452896918,5784.08330658106,,,,,,7357.060702875401,,,
2018-12-13,3143.4426959248067,5764.364205457465,,,,,,7442.364217252398,,,
2018-12-14,3188.0642098690296,5784.08330658106,,,,,,7408.242811501599,,,
2018-12-17,3238.0642098690296,5774.2237560192625,,,,,,7476.485623003196,,,
2018-12-18,3180.374966841141,5803.802407704656,,,,,,7425.3035143769985,,,
2018-12-19,3129.219588355085,5823.521508828251,,,,,,7408.242811501599,,,
2018-12-20,3191.5303453271963,5843.240609951847,,,,,,7340.000000000002,,,
2018-12-21,3150.374966841141,5843.240609951847,,,,,,7322.9392971246025,,,
2018-12-24,3136.9088313829743,5823.521508828251,,,,,,7305.878594249203,,,
2018-12-25,3170.374966841141,5793.942857142858,,,,,,7254.696485623005,,,
2018-12-26,3150.374966841141,5764.364205457465,,,,,,7254.696485623005,,,
2018-12-27,3096.9088313829743,5754.504654895667,,,,,,7288.817891373804,,,
2018-12-28,3001.1319389526952,5754.504654895667,,,,,,7305.878594249203,,,
2019-01-02,3022.2873174387514,5833.381059390049,,,,,,7237.635782747605,,,
2019-01-03,3032.2873174387514,5813.661958266453,,,,,,7237.635782747605,,,
2019-01-04,3039.976560466639,5764.364205457465,,,,,,7288.817891373804,,,
2019-01-07,3149.976560466639,5784.08330658106,,,,,,7305.878594249203,,,
2019-01-08,3066.5104250084714,5823.521508828251,,,,,,7169.392971246008,,,
2019-01-09,3036.5104250084714,5803.802407704656,,,,,,7220.5750798722065,,,
2019-01-10,3047.6658034945276,5843.240609951847,,,,,,7186.453674121408,,,
2019-01-11,3047.6658034945276,5823.521508828251,,,,,,7203.514376996806,,,
2019-01-14,3102.2873174387514,5853.100160513644,,,,,,7203.514376996806,,,
2019-01-15,3089.976560466639,5823.521508828251,,,,,,7220.5750798722065,,,
2019-01-16,3069.976560466639,5833.381059390049,,,,,,7186.453674121408,,,
2019-01-17,3072.2873174387514,5823.521508828251,,,,,,7152.332268370609,,,
2019-01-18,3027.6658034945276,5774.2237560192625,,,,,,7203.514376996806,,,
2019-01-21,3059.976560466639,5774.2237560192625,,,,,,7186.453674121408,,,
2019-01-22,3051.1319389526952,5784.08330658106,,,,,,7169.392971246008,,,
2019-01-23,3042.2873174387514,5764.364205457465,,,,,,7135.271565495209,,,
2019-01-24,3041.1319389526952,5744.645104333869,,,,,,7118.21086261981,,,
2019-01-25,2988.821181980583,5685.487800963083,,,,,,7101.150159744411,,,
2019-01-28,3026.5104250084714,5675.628250401285,,,,,,7084.089456869011,,,
2019-01-29,3111.1319389526952,5665.768699839487,,,,,,6981.725239616615,,,
2019-01-30,-1993.84814072858,5675.628250401285,,,,,,6981.725239616615,,,
2019-01-31,-1930.3820052704123,5636.190048154094,,,,,,6981.725239616615,,,
2019-02-01,-2057.3142761867475,5636.190048154094,,,,,,7032.907348242814,,,
2019-02-11,-2078.4696546728037,5655.90914927769,,,,,,7101.150159744411,,,
2019-02-12,-2120.780411644915,5636.190048154094,,,,,,7135.271565495209,,,
2019-02-13,-2184.246547103082,5596.751845906903,,,,,,7220.5750798722065,,,
2019-02-14,-2184.246547103082,5646.049598715892,,,,,,7186.453674121408,,,
2019-02-15,-2226.5573040751933,5705.206902086678,,,,,,7169.392971246008,,,
2019-02-18,-2332.3341965054724,5655.90914927769,,,,,,7271.7571884984045,,,
2019-02-19,-2332.3341965054724,5665.768699839487,,,,,,7237.635782747605,,,
2019-02-20,-2311.178818019417,5655.90914927769,,,,,,7254.696485623005,,,
2019-02-21,-2247.7126825612486,5675.628250401285,,,,,,7237.635782747605,,,
2019-02-22,-2290.023439533361,5675.628250401285,,,,,,7271.7571884984045,,,
2019-02-25,-2480.421845907863,5478.4372391653305,,,,,,7578.849840255592,,,
2019-02-26,-2543.8879813660305,5567.17319422151,,,,,,8141.853035143772,,,
2019-02-27,-2522.7326028799744,5537.594542536117,,,,,,8022.428115015976,,,
2019-02-28,-2459.2664674218067,5557.313643659712,,,,,,7937.124600638979,,,
2019-03-01,-2459.2664674218067,5508.015890850723,,,,,,8022.428115015976,,,
2019-03-04,-2543.8879813660305,5488.296789727127,,,,,,8073.610223642175,,,
2019-03-05,-2586.198738338142,5517.8754414125215,,,,,,8363.642172523963,,,
2019-03-06,2983.5139974346357,5508.015890850723,,,,,,8380.702875399362,,,
2019-03-07,3230.119163486296,5557.313643659712,,,,,,8397.763578274762,,,
2019-03-08,3218.606248357145,5665.768699839487,,,,,,7971.246006389778,,,
2019-03-11,9476.281525109913,5646.049598715892,,,,,,8193.03514376997,,,
2019-03-12,9658.421746512126,5616.470947030499,,,,,,8278.338658146968,,,
2019-03-13,9476.281525109913,5646.049598715892,,,,,,8278.338658146968,,,
2019-03-14,9316.908831382974,5655.90914927769,,,,,,8124.792332268372,,,
2019-03-15,9339.676359058252,5646.049598715892,,,,,,8158.9137380191705,,,
2019-03-18,9430.746469759357,5606.611396468701,,,,,,8363.642172523963,,,
2019-03-19,9430.746469759357,5616.470947030499,,,,,,8312.460063897764,,,
2019-03-20,9385.211414408805,5626.3304975922965,,,,,,8261.277955271567,,,
2019-03-21,9407.978942084083,5646.049598715892,,,,,,8227.156549520769,,,
2019-03-22,9385.211414408805,5636.190048154094,,,,,,8210.09584664537,,,
2019-03-25,9316.908831382974,5695.347351524881,,,,,,8022.428115015976,,,
2019-03-26,9180.303665331314,5685.487800963083,,,,,,7885.942492012781,,,
2019-03-27,9180.303665331314,5665.768699839487,,,,,,7868.881789137382,,,
2019-03-28,9112.001082305484,5685.487800963083,,,,,,7800.638977635785,,,
2019-03-29,9248.606248357144,5626.3304975922965,,,,,,8005.367412140577,,,
2019-04-01,2919.7819657113323,5586.892295345106,,,,,,8141.853035143772,,,
2019-04-02,2922.3565925770044,5606.611396468701,,,,,,8158.9137380191705,,,
2019-04-03,2964.9312194426757,5616.470947030499,,,,,,8261.277955271567,,,
2019-04-04,3042.6551000396903,5567.17319422151,,,,,,8312.460063897764,,,
2019-04-08,3014.9312194426757,5567.17319422151,,,,,,8312.460063897764,,,
2019-04-09,3017.505846308347,5577.032744783308,,,,,,8312.460063897764,,,
2019-04-10,3024.9312194426757,5586.892295345106,,,,,,8278.338658146968,,,
2019-04-11,3182.953607502377,5626.3304975922965,,,,,,8175.974440894571,,,
2019-04-12,9580.677488099393,5616.470947030499,,,,,,8175.974440894571,,,
2019-04-15,9512.953607502377,5577.032744783308,,,,,,8210.09584664537,,,
2019-04-16,9490.378980636706,5468.577688603532,,,,,,8363.642172523963,,,
2019-04-17,9467.804353771033,5478.4372391653305,,,,,,8312.460063897764,,,
2019-04-18,9490.378980636706,5517.8754414125215,,,,,,8448.94568690096,,,
2019-04-19,9467.804353771033,5508.015890850723,,,,,,8414.824281150162,,,
2019-04-22,9400.080473174019,5577.032744783308,,,,,,8193.03514376997,,,
2019-04-23,9377.505846308348,5586.892295345106,,,,,,8022.428115015976,,,
2019-04-24,9332.356592577005,5586.892295345106,,,,,,8073.610223642175,,,
2019-04-25,9219.483458248647,5616.470947030499,,,,,,7834.760383386583,,,
2019-04-26,9084.035697054616,5636.190048154094,,,,,,7681.214057507989,,,
2019-04-29,9106.61032392029,5616.470947030499,,,,,,7647.092651757191,,,
2019-04-30,9264.63271197999,5596.751845906903,,,,,,7664.153354632589,,,
2019-05-06,9016.3118164576,5705.206902086678,,,,,,7237.635782747605,,,
2019-05-07,8948.587935860585,5695.347351524881,,,,,,7271.7571884984045,,,
2019-05-08,8903.438682129243,5744.645104333869,,,,,,7203.514376996806,,,
2019-05-09,8858.2894283979,5764.364205457465,,,,,,7169.392971246008,,,
2019-05-10,8948.587935860585,5705.206902086678,,,,,,7288.817891373804,,,
2019-05-13,8903.438682129243,5754.504654895667,,,,,,7203.514376996806,,,
2019-05-14,8858.2894283979,5774.2237560192625,,,,,,7169.392971246008,,,
2019-05-15,8903.438682129243,5744.645104333869,,,,,,7220.5750798722065,,,
2019-05-16,8948.587935860585,5734.785553772072,,,,,,7271.7571884984045,,,
2019-05-17,8813.140174666556,5744.645104333869,,,,,,7152.332268370609,,,
2019-05-20,8767.990920935214,5705.206902086678,,,,,,7152.332268370609,,,
2019-05-21,8813.140174666556,5685.487800963083,,,,,,7203.514376996806,,,
2019-05-22,8767.990920935214,5685.487800963083,,,,,,7152.332268370609,,,
2019-05-23,8722.84166720387,5675.628250401285,,,,,,7135.271565495209,,,
2019-05-24,8722.84166720387,5665.768699839487,,,,,,7118.21086261981,,,
2019-05-27,8813.140174666556,5655.90914927769,,,,,,7169.392971246008,,,
2019-05-28,8858.2894283979,5636.190048154094,,,,,,7186.453674121408,,,
2019-05-29,8813.140174666556,5675.628250401285,,,,,,7152.332268370609,,,
2019-05-30,8790.565547800885,5646.049598715892,,,,,,7135.271565495209,,,
2019-05-31,8835.714801532227,5675.628250401285,,,,,,7118.21086261981,,,
2019-06-03,8835.714801532227,5626.3304975922965,,,,,,7118.21086261981,,,
2019-06-04,8790.565547800885,5606.611396468701,,,,,,7084.089456869011,,,
2019-06-05,8790.565547800885,5586.892295345106,,,,,,7084.089456869011,,,
2019-06-06,8767.990920935214,5586.892295345106,,,,,,7032.907348242814,,,
2019-06-10,8858.2894283979,5567.17319422151,,,,,,7067.028753993613,,,
2019-06-11,8948.587935860585,5547.454093097915,,,,,,7203.514376996806,,,
2019-06-12,8903.438682129243,9273.942857142858,,,,,,7152.332268370609,,,
2019-06-13,8880.864055263572,9303.549156355457,,,,,,7152.332268370609,,,
2019-06-14,8858.2894283979,9323.286689163855,,,,,,7135.271565495209,,,
2019-06-17,8880.864055263572,9293.811623547057,,,,,,7118.21086261981,,,
2019-06-18,8903.438682129243,9294.074090738659,,,,,,1910.0000000000018,,,
2019-06-19,8948.587935860585,9481.84311961005,,,,,,1904.2000000000016,,,
2019-06-20,8971.162562726258,9492.10558680165,,,,,,1899.7000000000016,,,
2019-06-21,8993.73718959193,9481.71188601425,,,,,,1946.800000000002,,,
2019-06-24,8948.587935860585,9471.97435320585,,,,,,1956.800000000002,,,
2019-06-25,8926.013308994916,9461.71188601425,,,,,,1918.4000000000015,,,
2019-06-26,8903.438682129243,9471.449418822647,,,,,,1915.5000000000018,,,
2019-06-27,8926.013308994916,9481.449418822647,,,,,,1892.6000000000022,,,
2019-06-28,8880.864055263572,9491.186951631047,,,,,,1908.4000000000015,,,
2019-07-01,8926.013308994916,9491.449418822647,,,,,,1888.1000000000013,,,
2019-07-02,8903.438682129243,9481.71188601425,,,,,,1876.800000000002,,,
2019-07-03,8880.864055263572,9461.97435320585,,,,,,1916.800000000002,,,
2019-07-04,8903.438682129243,9461.97435320585,,,,,,1941.0000000000018,,,
2019-07-05,8880.864055263572,9451.84311961005,,,,,,2008.1000000000013,,,
2019-07-08,8767.990920935214,9461.186951631047,,,,,,2044.2000000000016,,,
2019-07-09,8790.565547800885,9480.924484439445,,,,,,2074.2000000000016,,,
2019-07-10,8767.990920935214,9461.055718035246,,,,,,2097.1000000000013,,,
2019-07-11,8745.416294069542,9471.055718035246,,,,,,2137.1000000000013,,,
2019-07-12,8767.990920935214,9471.186951631047,,,,,,2172.600000000002,,,
2019-07-15,8790.565547800885,9461.055718035246,,,,,,2176.800000000002,,,
2019-07-16,8813.140174666556,9460.924484439445,,,,,,2183.9000000000015,,,
2019-07-17,8790.565547800885,9450.793250843646,,,,,,2129.7000000000016,,,
2019-07-18,8767.990920935214,9450.530783652044,,,,,,2111.300000000001,,,
2019-07-19,8813.140174666556,9450.793250843646,,,,,,2005.800000000002,,,
2019-07-22,8790.565547800885,9450.793250843646,,,,,,1963.2000000000016,,,
2019-07-23,8858.2894283979,9451.055718035246,,,,,,1947.4000000000015,,,
2019-07-24,8880.864055263572,9451.055718035246,,,,,,2054.500000000002,,,
2019-07-25,8880.864055263572,9461.055718035246,,,,,,2061.600000000002,,,
2019-07-26,8926.013308994916,9461.055718035246,,,,,,2041.6000000000022,,,
2019-07-29,8948.587935860585,9451.186951631047,,,,,,2034.5000000000018,,,
2019-07-30,8903.438682129243,9461.318185226848,,,,,,2031.6000000000022,,,
2019-07-31,8903.438682129243,9461.186951631047,,,,,,2084.500000000002,,,
2019-08-01,8948.587935860585,9450.924484439445,,,,,,2083.2000000000016,,,
2019-08-02,8880.864055263572,9440.530783652044,,,,,,2104.800000000002,,,
2019-08-05,8813.140174666556,9429.874615673041,,,,,,2086.4000000000015,,,
2019-08-06,8722.84166720387,9419.34968128984,,,,,,2032.5000000000018,,,
2019-08-07,8722.84166720387,9438.955980502438,,,,,,2008.300000000002,,,
2019-08-08,8722.84166720387,9429.34968128984,,,,,,2005.4000000000024,,,
2019-08-09,8677.692413472527,9449.34968128984,,,,,,1998.300000000002,,,
2019-08-12,8700.267040338198,9449.612148481441,,,,,,2019.6000000000013,,,
2019-08-13,8677.692413472527,9479.218447694038,,,,,,2018.300000000002,,,
2019-08-14,8700.267040338198,9479.08721409824,,,,,,2008.300000000002,,,
2019-08-15,8677.692413472527,9498.955980502438,,,,,,2001.2000000000025,,,
2019-08-16,8632.543159741184,9498.824746906637,,,,,,2004.1000000000022,,,
2019-08-19,8722.84166720387,9498.955980502438,,,,,,1986.7000000000016,,,
2019-08-20,8700.267040338198,9478.955980502438,,,,,,1989.6000000000013,,,
2019-08-21,8722.84166720387,9478.824746906637,,,,,,2019.6000000000013,,,
2019-08-22,8722.84166720387,9478.693513310836,,,,,,2029.6000000000013,,,
2019-08-23,8722.84166720387,9478.693513310836,,,,,,2049.6000000000013,,,
2019-08-26,8677.692413472527,9488.299812523435,,,,,,2004.1000000000022,,,
2019-08-27,8700.267040338198,9508.693513310836,,,,,,1919.6000000000013,,,
2019-08-28,8722.84166720387,9488.562279715035,,,,,,1979.6000000000013,,,
2019-08-29,8722.84166720387,9488.431046119236,,,,,,2050.9000000000015,,,
2019-08-30,8700.267040338198,9478.562279715035,,,,,,2022.5000000000018,,,
2019-09-02,8722.84166720387,9478.693513310836,,,,,,2055.100000000002,,,
2019-09-03,8700.267040338198,9488.693513310836,,,,,,2268.7000000000025,,,
2019-09-04,8722.84166720387,9499.218447694038,,,,,,2168.7000000000025,,,
2019-09-05,8767.990920935214,9489.612148481441,,,,,,2144.500000000002,,,
2019-09-06,8767.990920935214,9489.74338207724,,,,,,2127.4000000000015,,,
2019-09-09,8790.565547800885,9489.74338207724,,,,,,2148.7000000000025,,,
2019-09-10,8767.990920935214,9489.612148481441,,,,,,2161.600000000002,,,
2019-09-11,8790.565547800885,9490.137082864643,,,,,,2178.7000000000025,,,
2019-09-12,8790.565547800885,9480.268316460442,,,,,,2190.000000000002,,,
2019-09-16,8813.140174666556,9490.137082864643,,,,,,2200.000000000002,,,
2019-09-17,8722.84166720387,9479.74338207724,,,,,,2227.4000000000015,,,
2019-09-18,8722.84166720387,9469.612148481441,,,,,,2197.4000000000015,,,
2019-09-19,8722.84166720387,9479.612148481441,,,,,,2173.2000000000016,,,
2019-09-20,8722.84166720387,9469.74338207724,,,,,,2207.4000000000015,,,
2019-09-23,8677.692413472527,9479.48091488564,,,,,,2184.800000000002,,,
2019-09-24,8632.543159741184,9479.48091488564,,,,,,2187.7000000000016,,,
2019-09-25,8587.393906009842,9479.34968128984,,,,,,2135.100000000002,,,
2019-09-26,8587.393906009842,9459.874615673041,,,,,,2118.000000000002,,,
2019-09-27,8564.819279144169,9459.74338207724,,,,,,2135.100000000002,,,
2019-09-30,8542.244652278498,9469.34968128984,,,,,,2140.9000000000015,,,
2019-10-08,8519.670025412826,9469.612148481441,,,,,,2158.000000000002,,,
2019-10-09,8497.095398547153,9479.74338207724,,,,,,2206.4000000000015,,,
2019-10-10,8519.670025412826,9459.74338207724,,,,,,2179.300000000002,,,
2019-10-11,8542.244652278498,9460.268316460442,,,,,,2176.4000000000015,,,
2019-10-14,8587.393906009842,9460.662017247845,,,,,,2187.7000000000016,,,
2019-10-15,8542.244652278498,9450.924484439445,,,,,,2210.6000000000013,,,
2019-10-16,8542.244652278498,9451.055718035246,,,,,,2200.6000000000013,,,
2019-10-17,8497.095398547153,9441.055718035246,,,,,,2237.7000000000016,,,
2019-10-18,8451.94614481581,9440.793250843646,,,,,,2246.4000000000015,,,
2019-10-21,8474.520771681482,9441.186951631047,,,,,,2225.100000000002,,,
